116  22.31449641  113.92040189  22.31433196  113.92001448
120 SW
111  22.31449641  113.92040189 51 101
116  22.31425052  113.92098029  22.31389211  113.92117399
120 Linear Feature 22
111  22.31449641  113.92040189 51 101
111  22.31388335  113.91850140 51 101
112  22.31343899  113.91831074  22.31310318  113.91843540 51 101
111  22.30808972  113.92030166 51 101
112  22.30785228  113.92088829  22.30799474  113.92130626 51 101
111  22.30858835  113.92316514 51 101
112  22.30884615  113.92348046  22.30905306  113.92359412 51 101
111  22.31203807  113.92514871 51 101
112  22.31257063  113.92492139  22.31272327  113.92458040 51 101
111  22.31423952  113.92121451 51 101
116  22.31458539  113.92085571  22.31482622  113.92076771
120 NW
111  22.31443503  113.91891306 51 101
116  22.31392122  113.91861741  22.31375677  113.91823000
120 NE
111  22.31419790  113.91947489 51 101
116  22.31443503  113.91891306  22.31477658  113.91873303
120 SW
111  22.31392122  113.91861741 51 101
116  22.31367800  113.91919419  22.31331959  113.91938789
120 SE
111  22.31367800  113.91919419 51 101
116  22.31419790  113.91947489  22.31436024  113.91985545
120 NW
111  22.31612720  113.91828491 51 101
116  22.31561185  113.91799384  22.31544741  113.91760643
120 NE
111  22.31588984  113.91884911 51 101
116  22.31612720  113.91828491  22.31646874  113.91810488
120 SW
111  22.31561185  113.91799384 51 101
116  22.31536610  113.91856748  22.31500769  113.91876119
120 SE
111  22.31536610  113.91856748 51 101
116  22.31588984  113.91884911  22.31605218  113.91922968
120 NW
111  22.31528309  113.91859578 51 101
116  22.31476906  113.91830250  22.31460461  113.91791509
120 NE
111  22.31504574  113.91915998 51 101
116  22.31528309  113.91859578  22.31562464  113.91841575
120 SW
111  22.31476906  113.91830250 51 101
116  22.31452484  113.91887947  22.31416643  113.91907318
120 SE
111  22.31452484  113.91887947 51 101
116  22.31504574  113.91915998  22.31520808  113.91954055
120 NE
111  22.31330946  113.91085539 51 101
116  22.31355006  113.91029119  22.31389160  113.91011116
120 NW
111  22.31230631  113.90937070 51 101
116  22.31179118  113.90907849  22.31162674  113.90869109
120 NE
111  22.31206764  113.90993526 51 101
116  22.31230631  113.90937070  22.31264785  113.90919067
120 SW
111  22.31263568  113.90876615 51 101
116  22.31238558  113.90934242  22.31202717  113.90953612
120 SE
111  22.31238558  113.90934242 51 101
116  22.31291277  113.90962404  22.31307511  113.91000461
120 NE
111  22.31192594  113.90656412 51 101
116  22.31216438  113.90599966  22.31250593  113.90581963
120 SW
111  22.31124568  113.90445618 51 101
116  22.31099617  113.90503072  22.31063776  113.90522442
120 SE
111  22.31099617  113.90503072 51 101
116  22.31152181  113.90531145  22.31168415  113.90569202
120 NW
111  22.31092063  113.90505900 51 101
116  22.31040134  113.90476834  22.31023689  113.90438093
120 NE
111  22.31067785  113.90562594 51 101
116  22.31092063  113.90505900  22.31126218  113.90487897
120 SW
111  22.30532430  113.92032296 51 101
116  22.30507666  113.92089873  22.30471824  113.92109243
120 NW
111  22.30627025  113.92194334 51 101
116  22.30575291  113.92165214  22.30558847  113.92126474
120 NE
111  22.30602952  113.92250963 51 101
116  22.30627025  113.92194334  22.30661180  113.92176331
120 NW
111  22.30710840  113.92163231 51 101
116  22.30659926  113.92134288  22.30643481  113.92095547
120 NE
111  22.30687576  113.92220043 51 101
116  22.30710840  113.92163231  22.30744994  113.92145228
120 SW
111  22.30659926  113.92134288 51 101
116  22.30634808  113.92191444  22.30598967  113.92210814
120 SE
111  22.30634808  113.92191444 51 101
116  22.30687576  113.92220043  22.30703810  113.92258100
120 Linear Feature 66
111  22.30925217  113.92283708 51 101
112  22.30900369  113.92321207  22.30899774  113.92344852 51 101
116  22.30921531  113.92367537  22.30930210  113.92373191
120 Linear Feature 65
111  22.30818450  113.92323374 51 101
112  22.30845323  113.92327889  22.30859946  113.92335471 51 101
115  22.30884615  113.92348046
120 NW
111  22.30835928  113.92116802 51 101
116  22.30785228  113.92088829  22.30768783  113.92050088
120 NE
111  22.30812977  113.92173674 51 101
116  22.30835928  113.92116802  22.30870082  113.92098799
120 SW
111  22.30785228  113.92088829 51 101
116  22.30760045  113.92144965  22.30724203  113.92164335
120 SE
111  22.30760045  113.92144965 51 101
116  22.30812977  113.92173674  22.30829211  113.92211731
120 SE
111  22.31338866  113.92130036 51 101
116  22.31392239  113.92191863  22.31382816  113.92268831
120 NW
111  22.30894461  113.92295108 51 101
116  22.30842617  113.92265837  22.30826172  113.92227097
120 SW
111  22.30842617  113.92265837 51 101
116  22.30818450  113.92323374  22.30782609  113.92342745
120 NW
111  22.30684127  113.92373276 51 101
116  22.30632915  113.92343938  22.30616470  113.92305197
120 NE
111  22.30660548  113.92429625 51 101
116  22.30684127  113.92373276  22.30718282  113.92355273
120 SW
111  22.30632915  113.92343938 51 101
116  22.30608085  113.92401529  22.30572244  113.92420899
120 SE
111  22.30608085  113.92401529 51 101
116  22.30660548  113.92429625  22.30676782  113.92467682
120 NW
111  22.30768964  113.92341755 51 101
116  22.30717542  113.92312912  22.30701097  113.92274172
120 NE
111  22.30745035  113.92398180 51 101
116  22.30768964  113.92341755  22.30803119  113.92323752
120 SW
111  22.30717542  113.92312912 51 101
116  22.30693094  113.92369827  22.30657252  113.92389197
120 SE
111  22.30693094  113.92369827 51 101
116  22.30745035  113.92398180  22.30761269  113.92436237
120 Linear Feature 58
111  22.30979614  113.93125536 51 101
112  22.30967682  113.93168328  22.30948453  113.93183916
111  22.30967682  113.93168328
112  22.30967682  113.93168328  22.30937035  113.93196257 51 101
112  22.30923214  113.93200155  22.30914200  113.93204052 51 101
111  22.30672629  113.93294334 51 101
116  22.30556147  113.93241759  22.30528824  113.93160088
120 Linear Feature 57
111  22.30927240  113.93097374 51 101
115  22.30754354  113.93161833
120 NE
111  22.30880448  113.92818030 51 101
116  22.30903924  113.92761761  22.30938079  113.92743758
120 SW
111  22.30852819  113.92732387 51 101
116  22.30827835  113.92789780  22.30791994  113.92809151
120 SE
111  22.30827835  113.92789780 51 101
116  22.30880448  113.92818030  22.30896682  113.92856087
120 NW
111  22.30654367  113.92853645 51 101
116  22.30602964  113.92824317  22.30586519  113.92785576
120 NE
111  22.30630632  113.92910065 51 101
116  22.30654367  113.92853645  22.30688522  113.92835642
120 NW
111  22.30819444  113.92792871 51 101
116  22.30768065  113.92763076  22.30751620  113.92724336
120 NE
111  22.30795695  113.92848777 51 101
116  22.30819444  113.92792871  22.30853598  113.92774868
120 SW
111  22.30768065  113.92763076 51 101
116  22.30743474  113.92820838  22.30707633  113.92840208
120 SE
111  22.30743474  113.92820838 51 101
116  22.30795695  113.92848777  22.30811929  113.92886834
120 SW
111  22.30951972  113.93039827 51 101
116  22.30927240  113.93097374  22.30891399  113.93116744
120 SE
111  22.30927240  113.93097374 51 101
116  22.30979614  113.93125536  22.30995848  113.93163593
120 NW
111  22.30918404  113.93100679 51 101
116  22.30867672  113.93072017  22.30851227  113.93033276
120 NE
111  22.30895273  113.93157614 51 101
116  22.30918404  113.93100679  22.30952559  113.93082676
120 SW
111  22.30867672  113.93072017 51 101
116  22.30842571  113.93128944  22.30806730  113.93148315
120 SE
111  22.30842571  113.93128944 51 101
116  22.30895273  113.93157614  22.30911507  113.93195671
120 SW
111  22.30896784  113.93162298 51 101
116  22.30872040  113.93219634  22.30836198  113.93239005
120 SE
111  22.30872040  113.93219634 51 101
116  22.30924433  113.93248049  22.30940667  113.93286106
120 NW
111  22.30783586  113.93252812 51 101
116  22.30732217  113.93223557  22.30715772  113.93184816
120 SW
111  22.30732217  113.93223557 51 101
116  22.30707552  113.93281276  22.30671710  113.93300646
120 NW
111  22.30754354  113.93161833 51 101
116  22.30703384  113.93132749  22.30686939  113.93094008
120 NW
111  22.30465459  113.92831629 51 101
116  22.30414056  113.92802301  22.30397611  113.92763560
120 NW
111  22.30212919  113.92745658 51 101
116  22.30162661  113.92716236  22.30146217  113.92677495
120 NE
111  22.30189826  113.92801940 51 101
116  22.30212919  113.92745658  22.30247073  113.92727655
120 SW
111  22.30362457  113.92641505 51 101
116  22.30337151  113.92699230  22.30301310  113.92718600
120 SE
111  22.30337151  113.92699230 51 101
116  22.30390094  113.92727310  22.30406328  113.92765367
120 NW
111  22.30002635  113.92078318 51 101
116  22.29951456  113.92049031  22.29935012  113.92010290
120 NE
111  22.29978595  113.92134738 51 101
116  22.30002635  113.92078318  22.30036789  113.92060315
120 NE
111  22.29687086  113.90547017 51 101
116  22.29710822  113.90490596  22.29744976  113.90472594
120 SW
111  22.30147863  113.91976364 51 101
116  22.30122890  113.92034033  22.30087049  113.92053403
120 SE
111  22.30122890  113.92034033 51 101
116  22.30175546  113.92062170  22.30191780  113.92100227
120 NW
111  22.30063284  113.91584525 51 101
116  22.30011998  113.91555281  22.29995553  113.91516541
120 NE
111  22.30039610  113.91640835 51 101
116  22.30063284  113.91584525  22.30097438  113.91566522
120 NW
111  22.30226065  113.91524010 51 101
116  22.30174839  113.91494911  22.30158394  113.91456171
120 NE
111  22.30202507  113.91580659 51 101
116  22.30226065  113.91524010  22.30260220  113.91506007
120 SW
111  22.30174839  113.91494911 51 101
116  22.30150303  113.91552173  22.30114462  113.91571543
120 SE
111  22.30150303  113.91552173 51 101
116  22.30202507  113.91580659  22.30218741  113.91618716
120 SW
111  22.30423768  113.91402066 51 101
116  22.30398944  113.91459702  22.30363103  113.91479073
120 SE
111  22.30398944  113.91459702 51 101
116  22.30451389  113.91487687  22.30467623  113.91525743
120 NW
111  22.30390947  113.91462690 51 101
116  22.30339848  113.91435000  22.30323404  113.91396259
120 NE
111  22.30367176  113.91519770 51 101
116  22.30390947  113.91462690  22.30425102  113.91444687
120 SW
111  22.30339848  113.91435000 51 101
116  22.30315008  113.91490918  22.30279167  113.91510288
120 SE
111  22.30315008  113.91490918 51 101
116  22.30367176  113.91519770  22.30383410  113.91557827
120 SE
111  22.30169272  113.91038287 51 101
116  22.30221022  113.91066499  22.30237256  113.91104556
120 SE
111  22.30099276  113.89920041 51 101
116  22.30151651  113.89948203  22.30167885  113.89986260
120 SE
111  22.30050148  113.90671783 51 101
116  22.30103222  113.90701132  22.30119455  113.90739189
120 NW
111  22.29818300  113.90258831 51 101
116  22.29766897  113.90229503  22.29750453  113.90190762
120 NE
111  22.29794565  113.90315251 51 101
116  22.29818300  113.90258831  22.29852455  113.90240828
120 NW
111  22.30037583  113.90365215 51 101
116  22.29986180  113.90335887  22.29969735  113.90297147
120 NE
111  22.30013847  113.90421635 51 101
116  22.30037583  113.90365215  22.30071737  113.90347212
120 NW
111  22.29982187  113.90197048 51 101
116  22.29930949  113.90168036  22.29914504  113.90129296
120 NE
111  22.29958617  113.90253784 51 101
116  22.29982187  113.90197048  22.30016341  113.90179045
120 SW
111  22.29930949  113.90168036 51 101
116  22.29906331  113.90225637  22.29870490  113.90245007
120 SE
111  22.29906331  113.90225637 51 101
116  22.29958617  113.90253784  22.29974850  113.90291841
120 NW
111  22.29915638  113.89988733 51 101
116  22.29864074  113.89959492  22.29847629  113.89920752
120 NE
111  22.29891725  113.90045205 51 101
116  22.29915638  113.89988733  22.29949792  113.89970730
120 SE
111  22.29841715  113.89731527 51 101
116  22.29894090  113.89759689  22.29910323  113.89797746
120 NW
111  22.29999883  113.89957200 51 101
116  22.29948330  113.89927897  22.29931885  113.89889156
120 NE
111  22.29975833  113.90013136 51 101
116  22.29999883  113.89957200  22.30034037  113.89939197
120 SW
111  22.29948330  113.89927897 51 101
116  22.29924166  113.89985535  22.29888325  113.90004905
120 SE
111  22.29924166  113.89985535 51 101
116  22.29975833  113.90013136  22.29992067  113.90051193
120 SW
111  22.30015709  113.90136123 51 101
116  22.29991002  113.90193709  22.29955161  113.90213079
120 SE
111  22.29991002  113.90193709 51 101
116  22.30043377  113.90221871  22.30059610  113.90259928
120 SW
111  22.30070393  113.90305158 51 101
116  22.30045686  113.90362744  22.30009845  113.90382114
120 SE
111  22.30045686  113.90362744 51 101
116  22.30098060  113.90390906  22.30114294  113.90428963
120 NW
111  22.30238272  113.90696201 51 101
116  22.30186784  113.90667088  22.30170339  113.90628348
120 NE
111  22.30214338  113.90752652 51 101
116  22.30238272  113.90696201  22.30272427  113.90678198
120 SW
111  22.30651683  113.90494286 51 101
116  22.30626976  113.90551872  22.30591135  113.90571242
120 NE
111  22.30562873  113.90216537 51 101
116  22.30586586  113.90160041  22.30620740  113.90142038
120 SE
111  22.30510483  113.90188310 51 101
116  22.30562873  113.90216537  22.30579107  113.90254594
120 NE
111  22.30836165  113.90467695 51 101
111  22.30732151  113.90153956 51 101
116  22.30750326  113.90099042  22.30776705  113.90089246
120 SE
111  22.30680019  113.90125260 51 101
116  22.30732393  113.90153884  22.30748627  113.90191941
120 SW
111  22.31134541  113.89907956 51 101
116  22.31109835  113.89965541  22.31073993  113.89984912
120 SE
111  22.31109835  113.89965541 51 101
116  22.31162209  113.89993704  22.31178443  113.90031761
120 NE
111  22.31053388  113.90224815 51 101
116  22.31076428  113.90168072  22.31110583  113.90150069
120 NW
111  22.30967266  113.90120408 51 101
116  22.30915892  113.90091344  22.30899448  113.90052604
120 NE
111  22.30943415  113.90176896 51 101
116  22.30967266  113.90120408  22.31001420  113.90102405
120 Linear Feature 35
111  22.31109835  113.89965541 51 101
115  22.30476562  113.90200935
120 NW
111  22.30937985  113.90029400 51 101
116  22.30886779  113.90000190  22.30870334  113.89961450
120 NE
111  22.30914081  113.90085992 51 101
116  22.30937985  113.90029400  22.30972140  113.90011397
120 SW
111  22.30886779  113.90000190 51 101
116  22.30862055  113.90057617  22.30826214  113.90076988
120 SE
111  22.30862055  113.90057617 51 101
116  22.30914081  113.90085992  22.30930315  113.90124049
