A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
111  22.62579562  113.80544351 20
111  22.62577424  113.80543363 20
111  22.62575323  113.80548224
111  22.62573466  113.80546234 20
111  22.62575186  113.80542329 20
111  22.62573343  113.80541478 20
111  22.62571984  113.80544515
111  22.62570488  113.80542631 20
111  22.62571403  113.80540582 20
111  22.62569858  113.80539868 20
115  22.62569270  113.80540965
120 Linear Feature 2
111  22.62872069  113.81144825 20
111  22.62874005  113.81143120 20
111  22.62876047  113.81143134 20
111  22.62872385  113.81147615 20
111  22.62872719  113.81150561 20
111  22.62878632  113.81143152
111  22.62881095  113.81143821 20
111  22.62873023  113.81153251 20
111  22.62873332  113.81155981 20
111  22.62881743  113.81145321 20
111  22.62882741  113.81147628 20
111  22.62873671  113.81158972 20
111  22.62874014  113.81162001 20
111  22.62883504  113.81149394 20
111  22.62884695  113.81152148 20
111  22.62874311  113.81164619 20
111  22.62874654  113.81167655 20
111  22.62885275  113.81153490 20
111  22.62886400  113.81156091 20
111  22.62874956  113.81170317
111  22.62917802  113.81131372 20
111  22.62919787  113.81126091 20
111  22.62922380  113.81124705 20
111  22.62918150  113.81137231
111  22.62918782  113.81142277 20
111  22.62924782  113.81123422 20
111  22.62927289  113.81122082 20
111  22.62920709  113.81143658 20
111  22.62922103  113.81144657 20
111  22.62929527  113.81120887
111  22.62925061  113.81105996 20
111  22.62926118  113.81103436 20
111  22.62927721  113.81102744 20
111  22.62925941  113.81108387 20
111  22.62926952  113.81111137 20
111  22.62930287  113.81101635 20
111  22.62931998  113.81100897 20
111  22.62927717  113.81113216 20
111  22.62928574  113.81115545 20
111  22.62933218  113.81103671 20
111  22.62934300  113.81106589 20
111  22.62929307  113.81117539 20
111  22.62930155  113.81119845 20
111  22.62935021  113.81108534 20
111  22.62935627  113.81110167 20
111  22.62923393  113.81145581 20
111  22.62924906  113.81146666 20
111  22.62936706  113.81113077 20
111  22.62938042  113.81116680 20
111  22.62926373  113.81147717 20
111  22.62927847  113.81148773 20
111  22.62939170  113.81119722 20
111  22.62940107  113.81122251 20
111  22.62929361  113.81149858 20
111  22.62930865  113.81150936 20
111  22.62938123  113.81133043
111  22.62953788  113.81095956 20
111  22.62955340  113.81090983 20
111  22.62957987  113.81089498 20
111  22.62954797  113.81098596 20
111  22.62955765  113.81101130 20
111  22.62960791  113.81087924
111  22.62963236  113.81087349 20
111  22.62957076  113.81104563 20
111  22.62958176  113.81107441 20
111  22.62964258  113.81089756 20
111  22.62965308  113.81092227 20
111  22.62959586  113.81109383 20
111  22.62961599  113.81110236 20
111  22.62966962  113.81096123 20
111  22.62968021  113.81098617 20
111  22.62963597  113.81111083 20
111  22.62965127  113.81111731 20
111  22.62969713  113.81099262
111  22.62971727  113.81099499 20
111  22.62966931  113.81112495 20
111  22.62968107  113.81112993 20
111  22.62972850  113.81102090 20
111  22.62974096  113.81104965 20
111  22.62970427  113.81113976 20
111  22.62972500  113.81114855 20
111  22.62975215  113.81107550 20
111  22.62976475  113.81110456 20
111  22.62974755  113.81115810 20
111  22.62975920  113.81116303 20
111  22.62977581  113.81113008
111  22.63001680  113.81003534 20
111  22.62999421  113.81001031 20
111  22.62999082  113.80998463 20
111  22.63003285  113.81003252 20
111  22.63006137  113.81002751 20
111  22.62998672  113.80995359
111  22.62999685  113.80992779 20
111  22.63008823  113.81002278 20
111  22.63010767  113.81001937 20
111  22.63002615  113.80992507 20
111  22.63004481  113.80992333 20
111  22.63013483  113.81001459 20
111  22.63016198  113.81000982 20
111  22.63006244  113.80991357 20
111  22.63008192  113.80990277 20
111  22.63018373  113.81000599 20
111  22.63019393  113.80999089 20
111  22.63010234  113.80989146 20
111  22.63011964  113.80988187 20
111  22.63020755  113.80997072 20
111  22.63021694  113.80995680 20
111  22.63013576  113.80987294 20
111  22.63015259  113.80986362 20
111  22.63023065  113.80993650 20
111  22.63024156  113.80992033 20
111  22.63016952  113.80985423 20
111  22.63018682  113.80984465 20
111  22.63025327  113.80990298 20
111  22.63026455  113.80988627 20
111  22.63020698  113.80983347 20
111  22.63022267  113.80982478 20
111  22.63027569  113.80986977
111  22.63028401  113.80984693 20
111  22.63024479  113.80981253
111  22.62998883  113.80962743 20
111  22.62994544  113.80959477 20
111  22.62994232  113.80956863 20
111  22.63001735  113.80962326 20
111  22.63004332  113.80961945 20
111  22.62994408  113.80954139 20
111  22.62997240  113.80953882 20
111  22.63007345  113.80961504 20
111  22.63010169  113.80961090 20
111  22.62999674  113.80953660 20
111  22.63001071  113.80952580 20
111  22.63011503  113.80959795 20
111  22.63013007  113.80957954 20
111  22.63003220  113.80950918 20
111  22.63004746  113.80949737 20
111  22.63014644  113.80955952 20
111  22.63016281  113.80953947 20
111  22.63007199  113.80947840 20
111  22.63009064  113.80946398 20
111  22.63017860  113.80952016 20
111  22.63019604  113.80949882 20
111  22.63011580  113.80944452 20
111  22.63013713  113.80942802 20
111  22.63021057  113.80947166 20
111  22.63018280  113.80942670 20
111  22.63015838  113.80941158
111  22.62992408  113.80922472 20
111  22.62989934  113.80919439 20
111  22.62989772  113.80917227 20
111  22.62994890  113.80922137 20
111  22.62997638  113.80921766 20
111  22.62989515  113.80913717 20
111  22.62989302  113.80910811 20
111  22.63000031  113.80921443 20
111  22.63003621  113.80920958 20
111  22.62992397  113.80910506 20
111  22.62994443  113.80910304 20
111  22.63005401  113.80920718 20
111  22.63008371  113.80920317 20
111  22.62996428  113.80909164 20
111  22.62997734  113.80908413 20
111  22.63009468  113.80919430 20
111  22.63010534  113.80917820 20
111  22.62999421  113.80907444 20
111  22.63001408  113.80906302 20
111  22.63011713  113.80916040 20
111  22.63013051  113.80914020 20
111  22.63003142  113.80905305 20
111  22.63005320  113.80904054 20
111  22.63014455  113.80911900 20
111  22.63015821  113.80909837 20
111  22.63007390  113.80902865 20
111  22.63009642  113.80901570 20
111  22.63017074  113.80907946
111  22.62976401  113.80883039 20
111  22.62973844  113.80879852
111  22.62974549  113.80877938 20
111  22.62978514  113.80882784 20
111  22.62980691  113.80882521 20
111  22.62975423  113.80876186
111  22.62976547  113.80874509 20
111  22.62983125  113.80882226 20
111  22.62985567  113.80881931 20
111  22.62977999  113.80872938
111  22.62979472  113.80871806 20
111  22.62987653  113.80881679 20
111  22.62990105  113.80881382 20
111  22.62981366  113.80870826
111  22.62983520  113.80870194 20
111  22.62993032  113.80881029 20
111  22.62995378  113.80880745 20
111  22.62985910  113.80869851 20
111  22.62988066  113.80869566 20
111  22.62997803  113.80880452 20
111  22.62999756  113.80880215 20
111  22.62990831  113.80869201 20
111  22.62993289  113.80868876 20
111  22.63003099  113.80879811
111  22.63004997  113.80878844 20
111  22.62995567  113.80868575 20
111  22.62998277  113.80868217 20
111  22.63006218  113.80876920 20
111  22.63007584  113.80874768 20
111  22.63001248  113.80867825 20
111  22.63003470  113.80867531 20
111  22.63008693  113.80873020 20
111  22.63009916  113.80871092 20
111  22.63006384  113.80867146 20
111  22.63009463  113.80866739 20
111  22.63011397  113.80868758
111  22.63004217  113.80843853 20
111  22.62999078  113.80829050 20
111  22.62997203  113.80830124 20
111  22.63006212  113.80855640 20
111  22.63004027  113.80855970 20
111  22.62995460  113.80831122 20
111  22.62993614  113.80832179 20
111  22.63001698  113.80856322 20
111  22.62999731  113.80856619 20
111  22.62991672  113.80833292 20
111  22.62990362  113.80834042 20
111  22.62997814  113.80856909 20
111  22.62995931  113.80857193 20
111  22.62988823  113.80834923
111  22.62987557  113.80838051 20
111  22.62993930  113.80857496 20
111  22.62992232  113.80857752 20
111  22.62985777  113.80838228 20
111  22.62983434  113.80838461 20
111  22.62990366  113.80858034 20
111  22.62988281  113.80858349 20
111  22.62981751  113.80838629 20
111  22.62979647  113.80838838 20
111  22.62986516  113.80858616 20
111  22.62984464  113.80858915 20
111  22.62977937  113.80839008 20
111  22.62975848  113.80839216 20
111  22.62982093  113.80858749
111  22.62979680  113.80858158 20
111  22.62973554  113.80839444 20
111  22.62971509  113.80839647 20
111  22.62977729  113.80857424
111  22.62974974  113.80855931 20
111  22.62969707  113.80839826
111  22.63012745  113.80790518 20
111  22.63010915  113.80786016 20
111  22.63012100  113.80783075 20
111  22.63015441  113.80789530 20
111  22.63017726  113.80788693 20
111  22.63013497  113.80779609 20
111  22.63014428  113.80777299 20
111  22.63020350  113.80787732 20
111  22.63023442  113.80786599 20
111  22.63015740  113.80774044 20
111  22.63016554  113.80772024 20
111  22.63025996  113.80785664 20
111  22.63028367  113.80784795 20
111  22.63018467  113.80769877 20
111  22.63021156  113.80768563 20
111  22.63031657  113.80783590 20
111  22.63033689  113.80782845 20
111  22.63023556  113.80767391 20
111  22.63025955  113.80766219 20
111  22.63036333  113.80781877 20
111  22.63038723  113.80781001 20
111  22.63028066  113.80765188 20
111  22.63030638  113.80763931 20
111  22.63041331  113.80780046 20
111  22.63044297  113.80778959 20
111  22.63033327  113.80762617 20
111  22.63035672  113.80761472 20
111  22.63047316  113.80777853 20
111  22.63050463  113.80776700 20
111  22.63038239  113.80760218 20
111  22.63041015  113.80758861 20
111  22.63050178  113.80771701
111  22.63080593  113.80733293 20
111  22.63081842  113.80730027 20
111  22.63084141  113.80728881 20
111  22.63082514  113.80735797 20
111  22.63084767  113.80736499 20
111  22.63086740  113.80727585 20
111  22.63089020  113.80726448 20
111  22.63086954  113.80737181 20
111  22.63088598  113.80737693 20
111  22.63091506  113.80725209 20
111  22.63094435  113.80723749 20
111  22.63090414  113.80738260 20
111  22.63091877  113.80738716 20
111  22.63096477  113.80722731 20
111  22.63098127  113.80721908 20
111  22.63093655  113.80739270 20
111  22.63095480  113.80739839 20
111  22.63100006  113.80724386 20
111  22.63101372  113.80727200 20
111  22.63097791  113.80740559 20
111  22.63099122  113.80740974 20
111  22.63103017  113.80730591 20
111  22.63104142  113.80732910 20
111  22.63101517  113.80741721 20
111  22.63103371  113.80742299 20
111  22.63105327  113.80735352 20
111  22.63106691  113.80738163 20
111  22.63105387  113.80742927 20
111  22.63107412  113.80743558 20
111  22.63108270  113.80741418
111  22.63107137  113.80718296 20
111  22.63108612  113.80714514 20
111  22.63111336  113.80712935 20
111  22.63108671  113.80721431 20
111  22.63109661  113.80723453 20
111  22.63113257  113.80711822 20
111  22.63115737  113.80710384 20
111  22.63111123  113.80726440 20
111  22.63112137  113.80728512 20
111  22.63117515  113.80710742 20
111  22.63118773  113.80713510 20
111  22.63112997  113.80730268 20
111  22.63114150  113.80732624 20
111  22.63119946  113.80716090 20
111  22.63121286  113.80719039 20
111  22.63115335  113.80735046 20
111  22.63116692  113.80737817 20
111  22.63122638  113.80722012 20
111  22.63124227  113.80725508 20
111  22.63118243  113.80740986 20
111  22.63119433  113.80743417 20
111  22.63122047  113.80739209 20
111  22.63123500  113.80742189 20
111  22.63121004  113.80746627 20
111  22.63122423  113.80749527 20
111  22.63124680  113.80744610 20
111  22.63126067  113.80747456 20
111  22.63123837  113.80752415 20
111  22.63125218  113.80755237 20
111  22.63126987  113.80749342 20
111  22.63128614  113.80752681 20
111  22.63126677  113.80758217 20
111  22.63127681  113.80760269 20
111  22.63129873  113.80755263 20
111  22.63131175  113.80757936 20
111  22.63129307  113.80763590 20
111  22.63130678  113.80766391 20
111  22.63132407  113.80760461 20
111  22.63134285  113.80764314 20
111  22.63132378  113.80769864
111  22.63133965  113.80772494 20
111  22.63135614  113.80767040 20
111  22.63137253  113.80770403 20
111  22.63136080  113.80774649
111  22.63138226  113.80775957 20
111  22.63139161  113.80774319
111  22.63152125  113.80691875 20
111  22.63152885  113.80688923 20
111  22.63154415  113.80688101 20
111  22.63154638  113.80695241 20
111  22.63156085  113.80695622 20
111  22.63156523  113.80686969 20
111  22.63158601  113.80685854 20
111  22.63158126  113.80696161 20
111  22.63160243  113.80696719 20
111  22.63161082  113.80684521 20
111  22.63163190  113.80683389 20
111  22.63162505  113.80697315 20
111  22.63164488  113.80697838 20
111  22.63165609  113.80682090 20
111  22.63168211  113.80680693 20
111  22.63167405  113.80698607 20
111  22.63169121  113.80699059 20
111  22.63170489  113.80679470 20
111  22.63173141  113.80678046 20
111  22.63171361  113.80699650 20
111  22.63174516  113.80700481 20
111  22.63175134  113.80676975 20
111  22.63178107  113.80675379 20
111  22.63177181  113.80701184 20
111  22.63178811  113.80701614 20
111  22.63181282  113.80673674 20
111  22.63183851  113.80672295 20
111  22.63181872  113.80701249 20
111  22.63184651  113.80698009 20
111  22.63186360  113.80673643 20
111  22.63188377  113.80677773 20
111  22.63188090  113.80694000 20
111  22.63191035  113.80690565 20
111  22.63191405  113.80683977
111  22.63225656  113.80637755 20
111  22.63228438  113.80634997
111  22.63231354  113.80635320 20
111  22.63225734  113.80640629 20
111  22.63225814  113.80643608 20
111  22.63233194  113.80635922
111  22.63235126  113.80637044 20
111  22.63225888  113.80646365 20
111  22.63225969  113.80649349 20
111  22.63236620  113.80638445
111  22.63237695  113.80639961 20
111  22.63226059  113.80652707 20
111  22.63226134  113.80655471 20
111  22.63238550  113.80641756
111  22.63239301  113.80644384 20
111  22.63226192  113.80657641 20
111  22.63226295  113.80661437 20
111  22.63239648  113.80646915
111  22.63239773  113.80649884 20
111  22.63226348  113.80663436 20
111  22.63226443  113.80666952 20
111  22.63239884  113.80653329 20
111  22.63239947  113.80655294 20
111  22.63226492  113.80668749 20
111  22.63227036  113.80672368 20
111  22.63240036  113.80658058 20
111  22.63240133  113.80661098 20
111  22.63228586  113.80674009 20
111  22.63229795  113.80675289 20
111  22.63240218  113.80663755 20
111  22.63240312  113.80666680 20
111  22.63231441  113.80677031 20
111  22.63232629  113.80678287 20
111  22.63240402  113.80669492 20
111  22.63240500  113.80672527 20
111  22.63234024  113.80679764 20
111  22.63235487  113.80681313 20
111  22.63240599  113.80675615 20
111  22.63240689  113.80678427 20
111  22.63236783  113.80682685 20
111  22.63238018  113.80683992 20
111  22.63240774  113.80681083 20
111  22.63240856  113.80683634 20
111  22.63239384  113.80685438
111  22.63262690  113.80600762 20
111  22.63263515  113.80600369
111  22.63264674  113.80601155 20
111  22.63263332  113.80602352 20
111  22.63263946  113.80603875 20
111  22.63265701  113.80601794
111  22.63267787  113.80602967 20
111  22.63264714  113.80605780
111  22.63277986  113.80608970 20
111  22.63280113  113.80605708 20
111  22.63283039  113.80604182 20
111  22.63279574  113.80609665
111  22.63280735  113.80610228 20
